Indonesian,Sundanese
Abu,Kekebul
Abu Rokok,Calacah
Ada,Aya
Adalah,Nyaeta
Adik,Rai
Adik,Adi
Adik,Pun Adi
Air,Cai
Ajar,Wuruk
Ajar,Atik
Belajar,Diajar
Ajaran,Wurukan
Ajaran,Atikan
Akan,Bade
Akan,Arek
Akan,Bakal
Alis,Halis
Orang,urang
Anak,Budak
Anak,Murangkalih
Anak Adik,Suan
Anak Kakak,Alo
Anak Kecil,Budak Leutik
Anak Kecil,Murangkalih
Aneh,Aheng
Angsa,Soang
An-jing,Gogog
Apa,Naon
Mau Apa,Bade Naon
Mau Apa,Erek Naon
Api,Seuneu
Asam,Haseum
Asam,Asem 
Asin,Asin
Asin Sekali,Molelel
Atas,Luhur
Ayam,Hayam
Ba-bi hutan,Bagong
Badan,Awak
Badan,Waragad
Bagian,Bagean
Bagus,Sae
Bagus,Alus
Bahagia,bagja
Bahu,Taraju
Bahu,Pundak
Bahu,Taktak
Baju,Raksukan
Baju,Anggoan
Baju,Acuk
Ballpoin,Pulpen
Bambu,Haur
Bangun Tidur,Gugah
Bangun Tidur,Hudang 
Bantu,Bantos
Bantuan,Bantosan
Membantu,Ngabantos
Membantu,Ngabantuan
Bapak,Pun Bapa
Bapak,Tuang Rama
Baru,anyar
Barusan,Nembe
Barusan,Bieu
Barusan,Karek Bieu
Batas,Wates
Batu,Batu
Batu Kapur,Apu
Bawah,Handap
Bayangan,Sawangan
Bayang-bayang,Kalangkang
Bayi,Orok
Bebek,Entog
Begitukah,Baruk
Bekas,Tilas
Bekas,Urut
Belakang,Pengker
Belakang,Tukang
Belalang,Simeut
Belalang Sembah,Congcorang
Benar,Leres
Benar,Bener
Beol,E'e'
Beol,Miceun
Beol,Modol
Berangkat,Mios
Berangkat,Angkat
Berangkat,Indit
Berapa,Sabaraha
Berapi-api,Nyeuneu
Berasal dari mana,Kawit timana
Berbinar-binar,Cureuleuk
Berdasarkan,Dumasar
Bergembira,galumbira
Bergoyang,Ngageol
Bergoyang,Ngagitek
Berkaitan,Patali
Berkelahi,Gelut
Berkilau,Mencrang
Besar,Ageung
Besar,Gede
Besar,Badag
Besi,Beusi
Besok,Enjing
Besok,Isuk
Besok Lusa,Pageto
Betet,Ekek
Betis,Bitis
Betis,Wetis
Bibir,Lambey
Bibir,Biwir
Bidang,Widang
Bilangan,Wilangan
Bintang,Bentang
Biru,Bulao
Bisa,Tiasa
Bisa kenalan gak,Tiasa wanoh teu
Bodoh,Bodo
Bodoh,Boloho
Bra,Kutang
Bra,Beha
Buka,Muka
Bukan,Sanes
Bukan,Lain
Bukit,Gugunungan
Bulan,Sasih
Bulan,Bulan
Bulan Sabit,Bulan Sapasi
Bumi,Dunya
Burung,Manuk
Burung Hantu,Bueuk
Cabang,Cagak
Cabe,Cabe
Capung,Papatong
Cari,Teang
Cari,Pilari
Cari,Neang
Mencari,Milari
Mencari,Neangan
Celana,Lancingan
Celana,Calana
Celurit,Arit
Cicak,Cak cak
Coba,Cobi
Mencoba,Nyobian
Mencoba,Nyobaan
Mencoba,Ngajaran
Cobek,Coet
Cubit,Ciwit
Cuci,Wasuh
Cuci,Ngumbah
Cuci Baju,Nyeuseuh
Cuci Piring,Kukumbah Piring
Cukup,Cekap
Cuma/Saja,Mung
Cuma/Saja,Ngan
Dada,Dada
Dada,Payun
Dagu,Gado
Dagu,Angkeut
Dahaga,hanaang
Dahi,Taar
Dahi,Tarang
Danau,Situ
Dari,Ti
Dari Tadi,Titadi
Darimana,Kawit
Darimana,Timanten
Datang,Dongkap
Datang,Sumping
Datang,Mulang
Datang,Balik 
Dekat,Caket
Dekat,Deukeut
Delapan,Dalapan
Dengan,Sareng
Dengan,Eujeung
Depan,Payun
Depan,Hareup
Desa,Lembur
Dia,Manehna
Dikesampingkan,Disingkahkeun
Dingin,Tiris
Dingin,Tiris 
Dompet,Loket
Dua,Dua
Dua Belas,Dua Belas
Dua Puluh Lima,Salawe
Duda,Duda
Dulu,Heubeul
Dahulu,Baheula
Dunia,Dunya
Elang,Heulang
Elus,Usap
Empat,Opat
Enam,Genep
Gabung,Rampak
Gadis,Parawan
Garam,Uyah
Garuda,Dadali
Garuk,Garo
Gatal,Ateul
Geli,Getek
Gelitik,Eleketek
Gembira,Gumbira
Gemuk,Bayuhyuh
Gerah,Hareudang
Gerah,Kareunang
Gergaji,Ragaji
Gerobak,Gorobak
Gigi,Waos
Gigi,Huntu
Gila,Gelo
Gila,Teu Eucreug
Golok,Bedog
Gula,Gula
Habis,Seep
Habis,Beak
Menghabiskan,Nyeepkeun
Menghabiskan,Meakeun
Hangat,Haneut
Hari,Dinten
Hari,Poe
Harimau,Maung
Hebat,Edun
Hewan,Sasatoan
Hidung,Pangambung
Hidung,Irung
Hijau,Hejo
Hisap,Seuseup
Hitam,Hideung
Hitam Legam,Hideung Lestreng
Huruf,Aksara
Hutan,Leuweung
Hutan Gundul,Leuweung Carengcang
Hutan Rimba,Leuweung Geledegan
Ibu,Pun Biang
Ibu,Indung
Ibu Jari,Jempol
Ijin,Widi
Diijinkan,Diwidian
Ikan,Lauk
Ilmu,Elmu
Ingat,emut/inget
Ingin,Hoyong
Ingin,Palay
Ingin,Hayang
Ingkar Janji,Jangji Sulaya
Istri,Garwa
Istri,Pun Bojo
Istri,Pamajikan
Itik,Meri
Itu-itu juga,Eta-eta keneh
Iya,Muhun
Iya,Sumuhun
Jadi,Janten
Sedang Terjadi,Lumangsung
Jahil,Jail
Jahit,Kaput
Menjahit,Ngaput
Jalan,Galur
Jalan,Papah
Jalan,Leumpang
Jam Berapa,Tabuh Sabaraha
Jam berapa sekarang,Tabuh sabaraha ayeuna
Janda,Randa
Janda Kembang,Randa Bengsrat
Janji,Jangji
Jari,Ramo
Jari Manis,Jarhiji
Jari Telunjuk,Curuk
Jari Tengan,Panengah
Jauh,Tebih
Jelas,Eces
